[]780
[1]777
[2]774
[3]771
[4]768
[5]765
[6]762
[7]759
[8]756
[9]753
[10]750
[11]747
[12]744
[13]741
[14]738
[15]735
[16]732
[17]729
[18]726
[19]723
[20]720
[21]717
[22]714
[23]711
[24]708
[25]705
[25, 1]703
[25, 2]701
[25, 3]699
[25, 4]697
[25, 5]695
[25, 6]693
[25, 7]691
[25, 8]689
[25, 9]687
[25, 10]685
[25, 11]683
[25, 12]681
[25, 13]679
[25, 14]677
[25, 15]675
[25, 16]673
[25, 17]671
[25, 18]669
[25, 19]667
[25, 20]665
[25, 21]663
[25, 22]661
[25, 23]659
[25, 24]657
[25, 24, 1]655
[25, 24, 2]653
[25, 24, 3]651
[25, 24, 4]649
[25, 24, 5]647
[25, 24, 6]645
[25, 24, 7]643
[25, 24, 8]641
[25, 24, 9]639
[25, 24, 10]637
[25, 24, 11]635
[25, 24, 12]633
[25, 24, 13]631
[25, 24, 14]629
[25, 24, 15]627
[25, 24, 16]625
[25, 24, 17]625
[25, 24, 18]625
[25, 24, 19]625
[25, 24, 20]625
[25, 24, 21]625
[25, 24, 22]625
[25, 24, 23]625
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 6, 9, 11, 12]169
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 6, 9, 11, 12]169
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 6, 11, 9]185
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 6, 11, 12]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 6, 11, 12, 9]170
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 6, 11, 12, 9]170
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 6, 11, 9, 12]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 6, 11, 9, 12]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 6, 12, 9]185
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 6, 12, 11]181
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 6, 12, 11, 9]172
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 6, 12, 11, 9]172
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 6, 12, 9, 11]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 6, 12, 9, 11]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 9, 6]203
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 9, 11]203
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 9, 12]203
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 9, 6, 11]181
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 9, 6, 12]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 9, 6, 12, 11]168
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 9, 6, 12, 11]168
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 9, 6, 11, 12]169
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 9, 6, 11, 12]169
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 9, 11, 6]191
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 9, 11, 12]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 9, 11, 12, 6]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 9, 11, 12, 6]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 9, 11, 6, 12]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 9, 11, 6, 12]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 9, 12, 6]191
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 9, 12, 11]181
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 9, 12, 11, 6]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 9, 12, 11, 6]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 9, 12, 6, 11]180
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 9, 12, 6, 11]180
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 11, 6]203
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 11, 9]203
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 11, 12]203
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 11, 6, 9]185
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 11, 6, 12]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 11, 6, 12, 9]170
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 11, 6, 12, 9]170
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 11, 6, 9, 12]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 11, 6, 9, 12]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 11, 9, 6]191
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 11, 9, 12]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 11, 9, 12, 6]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 11, 9, 12, 6]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 11, 9, 6, 12]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 11, 9, 6, 12]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 11, 12, 6]191
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 11, 12, 9]185
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 11, 12, 9, 6]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 11, 12, 9, 6]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 11, 12, 6, 9]182
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 11, 12, 6, 9]182
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 12, 6]203
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 12, 9]203
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 12, 11]203
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 12, 6, 9]185
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 12, 6, 11]181
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 12, 6, 11, 9]172
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 12, 6, 11, 9]172
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 12, 6, 9, 11]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 12, 6, 9, 11]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 12, 9, 6]191
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 12, 9, 11]181
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 12, 9, 11, 6]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 12, 9, 11, 6]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 12, 9, 6, 11]180
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 12, 9, 6, 11]180
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 12, 11, 6]191
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 12, 11, 9]185
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 12, 11, 9, 6]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 12, 11, 9, 6]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 12, 11, 6, 9]182
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 5, 12, 11, 6, 9]182
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 5]206
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 9]206
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 11]206
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 12]206
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 6, 5, 7]207
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 6, 5, 9]207
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 6, 5, 11]207
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 6, 5, 12]207
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 5, 9]204
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 5, 11]204
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 5, 12]204
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 5, 9, 11]182
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 5, 9, 12]180
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 5, 9, 12, 11]169
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 5, 9, 12, 11]169
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 5, 9, 11, 12]170
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 5, 9, 11, 12]170
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 5, 11, 9]186
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 5, 11, 12]180
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 5, 11, 12, 9]171
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 5, 11, 12, 9]171
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 5, 11, 9, 12]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 5, 11, 9, 12]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 5, 12, 9]186
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 5, 12, 11]182
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 5, 12, 11, 9]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 5, 12, 11, 9]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 5, 12, 9, 11]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 5, 12, 9, 11]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 9, 5]204
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 9, 11]204
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 9, 12]204
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 9, 5, 11]182
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 9, 5, 12]180
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 9, 5, 12, 11]169
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 9, 5, 12, 11]169
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 9, 5, 11, 12]170
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 9, 5, 11, 12]170
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 9, 11, 5]194
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 9, 11, 12]180
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 9, 11, 12, 5]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 9, 11, 12, 5]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 9, 11, 5, 12]182
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 9, 11, 5, 12]182
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 9, 12, 5]194
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 9, 12, 11]182
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 9, 12, 11, 5]177
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 9, 12, 11, 5]177
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 9, 12, 5, 11]183
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 9, 12, 5, 11]183
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 11, 5]204
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 11, 9]204
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 11, 12]204
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 11, 5, 9]186
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 11, 5, 12]180
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 11, 5, 12, 9]171
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 11, 5, 12, 9]171
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 11, 5, 9, 12]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 11, 5, 9, 12]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 11, 9, 5]194
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 11, 9, 12]180
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 11, 9, 12, 5]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 11, 9, 12, 5]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 11, 9, 5, 12]182
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 11, 9, 5, 12]182
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 11, 12, 5]194
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 11, 12, 9]186
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 11, 12, 9, 5]181
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 11, 12, 9, 5]181
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 11, 12, 5, 9]185
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 11, 12, 5, 9]185
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 12, 5]204
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 12, 9]204
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 12, 11]204
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 12, 5, 9]186
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 12, 5, 11]182
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 12, 5, 11, 9]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 12, 5, 11, 9]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 12, 5, 9, 11]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 12, 5, 9, 11]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 12, 9, 5]194
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 12, 9, 11]182
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 12, 9, 11, 5]177
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 12, 9, 11, 5]177
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 12, 9, 5, 11]183
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 12, 9, 5, 11]183
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 12, 11, 5]194
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 12, 11, 9]186
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 12, 11, 9, 5]181
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 12, 11, 9, 5]181
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 12, 11, 5, 9]185
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 7, 6, 12, 11, 5, 9]185
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 9, 11, 5]207
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 9, 11, 6]207
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 9, 11, 7]207
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 9, 11, 12]207
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 6, 5, 7, 9]205
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 6, 5, 7, 11]205
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 6, 5, 7, 12]205
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 6, 5, 7, 9, 11]183
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 6, 5, 7, 9, 12]181
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 10, 6, 5, 7, 9, 12, 11]170
